"station_id","longitude","latitude","numtrips.start","numtrips.stop","netflow","use","zip","adi_state_rank","adi_national_rank","food_min_dist","food_500","bus_min_dist","bus_500"
"ch278",-87.64129,41.830629,1526,1431,-95,2957,60616,5.82352941176471,67.1764705882353,185.793462965247,26,887.223559632265,0
"ch279",-87.647172,41.830661,1295,1381,86,2676,60616,5.82352941176471,67.1764705882353,35.4689403920358,38,1374.90162614967,0
"ch28",-87.64332,41.91468,5839,5415,-424,11254,60614,5.82352941176471,67.2352941176471,370.827115010215,36,579.79726177254,0
"ch280",-87.65114,41.8378,2334,2253,-81,4587,60616,5.82352941176471,67.1764705882353,20.0448239997211,36,1188.26317960405,0
"ch281",-87.685109,41.84847,474,430,-44,904,60608,5.33333333333333,62.3333333333333,52.632476501802,46,639.212297657574,0
"ch282",-87.647071,41.864883,6959,6873,-86,13832,60616,5.82352941176471,67.1764705882353,10.2099884443769,49,1196.5326738606,0
"ch283",-87.631985,41.87817,23456,22333,-1123,45789,60602,5.94736842105263,68.2105263157895,17.2684369284428,549,158.098702455679,14
"ch284",-87.62408,41.87785,18584,18892,308,37476,60601,5.94736842105263,68.2105263157895,35.046063445401,313,245.481715092721,10
"ch285",-87.67203,41.89113,4367,4489,122,8856,60612,5.82352941176471,67.1176470588235,13.4301764333245,24,774.738304574372,0
"ch286",-87.634793,41.878724,17347,17770,423,35117,60602,5.94736842105263,68.2105263157895,40.3904560313073,505,87.4073803029428,8
"ch287",-87.635185,41.880317,26862,27119,257,53981,60602,5.94736842105263,68.2105263157895,39.6056226170367,633,213.851473971656,6
"ch288",-87.643749,41.918084,6996,6569,-427,13565,60614,5.82352941176471,67.2352941176471,177.064985952243,71,738.049031956315,0
"ch289",-87.634656,41.912133,22481,21856,-625,44337,60610,5.625,63.9375,43.4233887143689,146,430.402123221721,2
"ch29",-87.6626,41.90068,8358,8144,-214,16502,60622,6.125,69.9375,31.2471200976815,56,439.077063248596,2
"ch290",-87.707322,41.921525,4079,3879,-200,7958,60625,5.25,62,389.031578950864,45,866.578353480546,0
"ch291",-87.63483,41.906724,13835,13041,-794,26876,60611,5.82352941176471,67.2352941176471,23.9495219552339,150,552.444442516146,0
"ch292",-87.664199,41.957081,2766,2510,-256,5276,60613,5.82352941176471,67.1176470588235,283.996874417216,23,851.779206727176,0
"ch293",-87.657238,41.965485,4705,4955,250,9660,60613,5.82352941176471,67.1176470588235,35.4537190232347,123,137.71106610702,6
"ch294",-87.659753,41.978353,5993,6054,61,12047,60626,5.25,62,29.2358119695121,53,98.8237415631928,2
"ch295",-87.659637,41.972972,4557,4683,126,9240,60626,5.25,62,1.2126342640329,107,106.175230690401,4
"ch296",-87.645451,41.940106,10695,12173,1478,22868,60657,5.35714285714286,63,65.5464151339349,247,658.722379133306,0
"ch297",-87.671387,41.961507,2586,2209,-377,4795,60613,5.82352941176471,67.1176470588235,52.4723610074367,60,304.67377458206,2
"ch298",-87.679259,41.955927,5026,5324,298,10350,60625,5.25,62,71.9198109312888,108,396.134695980064,2
"ch299",-87.64895,41.94367,10600,10708,108,21308,60657,5.35714285714286,63,17.5846093932525,238,569.591927882598,0
"ch3",-87.615355,41.867226,28186,27358,-828,55544,60605,5.61111111111111,64.7222222222222,316.405241713563,10,932.971367551921,0
"ch30",-87.6677,41.899643,5170,4427,-743,9597,60622,6.125,69.9375,42.2359870675561,116,424.228675195003,2
"ch300",-87.644095,41.937725,13263,13816,553,27079,60614,5.82352941176471,67.2352941176471,31.4159219075741,220,783.449524288222,0
"ch301",-87.631501,41.907993,13671,11734,-1937,25405,60611,5.82352941176471,67.2352941176471,134.465085513483,170,700.661501822419,0
"ch302",-87.653833,41.928712,9000,8380,-620,17380,60614,5.82352941176471,67.2352941176471,17.0928921285482,126,414.469135069966,6
"ch303",-87.64598,41.945512,11882,11874,-8,23756,60657,5.35714285714286,63,18.9425744801658,115,668.771687526209,0
"ch304",-87.648674,41.949546,10140,10356,216,20496,60657,5.35714285714286,63,27.1462676160686,90,473.224856064856,2
"ch305",-87.687275,41.902893,5021,5023,2,10044,60622,6.125,69.9375,79.5638205434179,37,1115.95663903021,0
"ch306",-87.654966,41.958494,5953,5782,-171,11735,60613,5.82352941176471,67.1176470588235,120.042384977695,50,524.159782449553,0
"ch307",-87.663712,41.920771,6584,7348,764,13932,60642,5.82352941176471,67.1176470588235,52.4016692520909,68,960.971867943911,0
"ch308",-87.679618,41.943403,3875,4017,142,7892,60618,5.4,63.3333333333333,13.2249946925777,66,576.515984428729,0
"ch309",-87.682437,41.917805,4525,4290,-235,8815,60647,5.1875,60.125,33.3569011133469,108,447.851407749005,2
"ch31",-87.635638,41.896802,15124,14965,-159,30089,60611,5.82352941176471,67.2352941176471,14.0653840357379,213,619.401836547551,0
"ch310",-87.677855,41.920082,4274,4271,-3,8545,60647,5.1875,60.125,0.734733550160478,58,901.289017599257,0
"ch311",-87.684001,41.968885,3010,2840,-170,5850,60625,5.25,62,13.3109385905125,120,480.222408396249,2
"ch312",-87.649519,41.957879,8010,7815,-195,15825,60640,5.26666666666667,61.2666666666667,12.9544879101102,51,639.509669228319,0
"ch313",-87.638973,41.925858,14632,14711,79,29343,60614,5.82352941176471,67.2352941176471,43.2183052226111,114,1155.86881456921,0
"ch314",-87.673567,41.957921,3370,3187,-183,6557,60618,5.4,63.3333333333333,57.8245378185388,54,392.748098108071,4
"ch315",-87.664169,41.912919,2878,2858,-20,5736,60642,5.82352941176471,67.1176470588235,90.0562791027646,22,1079.69057926822,0
"ch316",-87.679258,41.96325,3446,3454,8,6900,60618,5.4,63.3333333333333,154.790543154368,87,341.098112577667,4
"ch317",-87.671045,41.869154,5380,5699,319,11079,60607,5.33333333333333,62.2777777777778,244.143844371718,14,294.450134339206,2
"ch318",-87.664358,41.954177,5957,5625,-332,11582,60613,5.82352941176471,67.1176470588235,24.730860198477,61,783.036605269509,0
"ch319",-87.665939,41.932595,3603,3782,179,7385,60657,5.35714285714286,63,163.745753080268,62,1062.37954189481,0
"ch32",-87.65703,41.87464,4403,4060,-343,8463,60607,5.33333333333333,62.2777777777778,124.529666967259,14,614.918828338855,0
"ch320",-87.661501,41.872187,6733,6392,-341,13125,60607,5.33333333333333,62.2777777777778,303.863480215707,66,670.274441474228,0
"ch321",-87.626106,41.871962,12836,12777,-59,25613,60605,5.61111111111111,64.7222222222222,27.9661812207968,184,257.315378276418,2
"ch322",-87.594747,41.799568,6067,6153,86,12220,60615,5.76470588235294,67,18.7514839845556,69,2019.71296408912,0
"ch323",-87.654691,41.969517,2514,2764,250,5278,60640,5.26666666666667,61.2666666666667,25.2510707009984,106,317.934252915567,2
"ch324",-87.638742,41.93132,8270,10044,1774,18314,60614,5.82352941176471,67.2352941176471,222.124106880723,93,1203.6686594887,0
"ch325",-87.668365,41.973385,7581,7312,-269,14893,60660,5,59,26.342288696896,58,815.211253747496,0
"ch326",-87.667429,41.967096,4982,4598,-384,9580,60640,5.26666666666667,61.2666666666667,25.9921876814751,47,774.703284130759,0
"ch327",-87.653818,41.92154,10628,11202,574,21830,60614,5.82352941176471,67.2352941176471,21.2340089461222,102,381.723706238795,6
"ch328",-87.601334,41.788746,4668,4826,158,9494,60637,5.5,63.375,58.9652784943322,59,1009.70803723792,0
"ch329",-87.63625,41.932684,11793,11928,135,23721,60614,5.82352941176471,67.2352941176471,40.8587883941537,27,1400.08641671628,0
"ch33",-87.627844,41.877181,13814,13695,-119,27509,60602,5.94736842105263,68.2105263157895,36.3511310855542,451,45.925828096132,16
"ch330",-87.673308,41.946176,2561,2591,30,5152,60625,5.25,62,36.8704859601479,51,145.572137986374,4
"ch331",-87.648627,41.908537,11445,12528,1083,23973,60614,5.82352941176471,67.2352941176471,56.1448661425907,99,239.634384493103,2
"ch332",-87.648959,41.933666,7836,8758,922,16594,60614,5.82352941176471,67.2352941176471,54.8465383841978,247,361.231761415086,4
"ch333",-87.667252,41.907066,5939,5918,-21,11857,60642,5.82352941176471,67.1176470588235,16.221647368145,97,416.931901298104,2
"ch334",-87.639192,41.940775,16378,16610,232,32988,60657,5.35714285714286,63,119.565546976612,73,1182.06998634514,0
"ch335",-87.618034,41.831379,693,677,-16,1370,60616,5.82352941176471,67.1764705882353,44.3971647455215,39,648.118885696038,0
"ch336",-87.606755,41.809855,872,960,88,1832,60653,5.86666666666667,68.1333333333333,52.6311934944119,18,1005.63131410865,0
"ch337",-87.630931,41.896544,10727,9636,-1091,20363,60611,5.82352941176471,67.2352941176471,25.7078974517387,328,229.057728106958,2
"ch338",-87.619407,41.857611,8585,8370,-215,16955,60605,5.61111111111111,64.7222222222222,224.105710360026,23,766.003819553448,0
"ch339",-87.645143,41.838198,2732,2871,139,5603,60616,5.82352941176471,67.1764705882353,33.9203696830251,42,1434.49586474889,0
"ch34",-87.634429,41.926756,9021,9338,317,18359,60614,5.82352941176471,67.2352941176471,286.232860445752,17,1540.9713296273,0
"ch340",-87.643118,41.929546,14623,14643,20,29266,60614,5.82352941176471,67.2352941176471,8.21235234304841,216,902.73040173903,0
"ch341",-87.607267,41.866095,21552,21481,-71,43033,60605,5.61111111111111,64.7222222222222,250.475807347744,2,1610.84570987712,0
"ch342",-87.673688,41.871262,8416,7892,-524,16308,60612,5.82352941176471,67.1176470588235,67.3357683897606,12,346.675460757768,4
"ch343",-87.658971,41.928887,5580,5143,-437,10723,60613,5.82352941176471,67.1176470588235,49.7288593997061,71,645.760506195694,0
"ch344",-87.674237,41.96909,12750,13521,771,26271,60640,5.26666666666667,61.2666666666667,51.9233800166055,53,479.736338005446,2
"ch345",-87.587782,41.793242,4864,4887,23,9751,NA,5.65194094747947,65.2719986419663,176.911881798953,25,2078.69310102854,0
"ch346",-87.661206,41.88283,8480,8705,225,17185,60622,6.125,69.9375,129.965244675468,71,549.720080404209,0
"ch347",-87.6687,41.950687,4667,4339,-328,9006,60613,5.82352941176471,67.1176470588235,10.7822214376956,75,638.685020287759,0
"ch348",-87.695445,41.854016,803,971,168,1774,60608,5.33333333333333,62.3333333333333,27.2178396321603,52,56.6690838253208,2
"ch349",-87.649077,41.929143,10422,9842,-580,20264,60614,5.82352941176471,67.2352941176471,12.4727919956984,199,521.506380895448,0
"ch35",-87.612043,41.892278,90042,99495,9453,189537,60601,5.94736842105263,68.2105263157895,44.2574876241611,114,1327.77297384984,0
"ch350",-87.667747,41.895966,6402,6466,64,12868,60625,5.25,62,29.9983989919482,99,827.245309749421,0
"ch351",-87.606615,41.803038,557,506,-51,1063,90615,5.53333333333333,63,19.6707130683679,7,1224.54733456979,0
"ch352",-87.577143,41.773518,571,562,-9,1133,60619,5.35714285714286,62.5714285714286,68.5849560166231,1,2503.59146158708,0
"ch353",-87.674367,42.01256,556,576,20,1132,60645,5.375,63.6875,9.99318350792964,78,571.468754067751,0
"ch354",-87.662412,42.010587,1869,1991,122,3860,60645,5.375,63.6875,178.46237395987,43,380.782714227659,2
"ch355",-87.567339,41.773669,779,800,21,1579,60619,5.35714285714286,62.5714285714286,525.910662061309,0,3286.18893187611,0
"ch356",-87.586461,41.766493,325,314,-11,639,60649,5.21428571428571,60.7142857142857,19.1547906111232,16,2226.08486568966,0
"ch359",-87.643353,41.903486,8171,7616,-555,15787,60610,5.625,63.9375,258.395895879704,22,839.199254311845,0
"ch36",-87.635321,41.877708,24758,21944,-2814,46702,60602,5.94736842105263,68.2105263157895,33.4257942217351,399,173.010550078616,4
"ch364",-87.642985,41.900219,7463,7829,366,15292,60610,5.625,63.9375,162.659716876424,49,1072.95590539171,0
"ch365",-87.64848,41.899368,2280,2149,-131,4429,60622,6.125,69.9375,55.1925566114313,20,667.867407170027,0
"ch366",-87.657435,41.841633,1057,917,-140,1974,60608,5.33333333333333,62.3333333333333,37.0681660544371,12,706.807918094273,0
"ch367",-87.655976,41.830696,602,644,42,1246,60620,5.64285714285714,64.7857142857143,14.002476131914,13,1225.28900337448,0
"ch368",-87.66561,41.839209,435,410,-25,845,60609,5.3125,61.0625,215.780017568606,17,24.49418499592,2
"ch369",-87.670298,41.830105,275,266,-9,541,60620,5.64285714285714,64.7857142857143,205.317692659184,22,861.685378621402,0
"ch37",-87.629791,41.879356,16798,15464,-1334,32262,60602,5.94736842105263,68.2105263157895,27.7678769804652,653,136.611822219037,20
"ch370",-87.619154,41.854184,3558,3671,113,7229,60616,5.82352941176471,67.1764705882353,128.958526574303,56,613.476114511416,0
"ch372",-87.702882,41.900146,1743,1829,86,3572,60622,6.125,69.9375,289.280180705785,4,1778.56584932362,0
"ch373",-87.706128,41.895465,848,1019,171,1867,60622,6.125,69.9375,32.3214725544143,16,1237.77887930044,0
"ch374",-87.686596,41.898418,5121,5078,-43,10199,60622,6.125,69.9375,35.1893349700915,54,1469.72907662696,0
"ch375",-87.70103,41.889727,237,209,-28,446,60622,6.125,69.9375,255.594234354017,6,735.847837175185,0
"ch376",-87.688219,41.889492,5604,4097,-1507,9701,60622,6.125,69.9375,32.7044279467212,6,1556.65323271169,0
"ch377",-87.706304,41.884603,1084,1120,36,2204,60622,6.125,69.9375,171.138832517117,13,33.6751270435725,2
"ch378",-87.696298,41.884454,735,714,-21,1449,60622,6.125,69.9375,34.7058210933832,12,818.269888981886,0
"ch38",-87.630876,41.886021,14770,14391,-379,29161,60602,5.94736842105263,68.2105263157895,28.0071654661731,732,31.5551006910512,12
"ch381",-87.686113,41.879788,904,1096,192,2000,60612,5.82352941176471,67.1176470588235,94.2183616557595,22,516.093288938354,0
"ch382",-87.686445,41.874749,1668,1626,-42,3294,60612,5.82352941176471,67.1176470588235,48.335478386173,16,184.046376592629,2
"ch383",-87.667246,41.874291,5716,5713,-3,11429,60607,5.33333333333333,62.2777777777778,23.2950906370627,22,358.56671155034,2
"ch384",-87.645214,41.801832,26,21,-5,47,60609,5.3125,61.0625,32.3287010648251,7,1515.06900371536,0
"ch385",-87.633124,41.794982,270,253,-17,523,60621,6.125,69.9375,80.7843767495931,15,1230.04921404438,0
"ch386",-87.64499,41.79293,30,33,3,63,60621,6.125,69.9375,159.305892620057,17,1554.7611316113,0
"ch388",-87.644621,41.779381,120,118,-2,238,60621,6.125,69.9375,31.1678222385877,26,57.8705603286517,2
"ch39",-87.625689,41.879472,11615,11650,35,23265,60601,5.94736842105263,68.2105263157895,22.183778801357,453,29.1468129092844,12
"ch390",-87.629746,41.78008,125,75,-50,200,60621,6.125,69.9375,3.39945186151483,2,112.327322061634,2
"ch391",-87.644614,41.769062,15,24,9,39,60621,6.125,69.9375,35.4186375773869,15,1097.90284403231,0
"ch392",-87.628196,41.769293,77,74,-3,151,60621,6.125,69.9375,116.034430804746,6,229.842334050525,2
"ch393",-87.616918,41.765508,34,35,1,69,60619,5.35714285714286,62.5714285714286,135.154205754544,25,798.12943153317,0
"ch394",-87.631246,41.870816,4447,4376,-71,8823,60605,5.61111111111111,64.7222222222222,155.198330057231,77,475.336967006949,4
"ch395",-87.575839,41.75712,118,107,-11,225,60649,5.21428571428571,60.7142857142857,54.9909133745228,8,3586.58569416963,0
"ch396",-87.56644,41.758768,84,85,1,169,60619,5.35714285714286,62.5714285714286,16.3540175919771,8,4057.84747493091,0
"ch397",-87.560115,41.758746,119,102,-17,221,NA,5.65194094747947,65.2719986419663,42.6305476097454,7,4494.6405239415,0
"ch398",-87.549386,41.757871,88,96,8,184,NA,5.65194094747947,65.2719986419663,714.725111442635,0,5315.91781149761,0
"ch399",-87.559275,41.762189,394,407,13,801,60619,5.35714285714286,62.5714285714286,245.328668662106,6,4364.82334539627,0
"ch4",-87.613348,41.856268,19906,20290,384,40196,60616,5.82352941176471,67.1764705882353,574.57336027932,0,1139.15754679878,0
"ch40",-87.631985,41.879344,10771,10268,-503,21039,60602,5.94736842105263,68.2105263157895,28.4278190650828,612,161.182132087626,20
"ch400",-87.60496,41.765719,196,194,-2,390,60619,5.35714285714286,62.5714285714286,51.8909352022466,7,1622.21024900085,0
"ch401",-87.635491,41.842733,1261,1240,-21,2501,60616,5.82352941176471,67.1764705882353,308.420832972987,14,1222.38300867612,0
"ch402",-87.635406,41.838464,1752,1686,-66,3438,60616,5.82352941176471,67.1764705882353,43.0839981853365,42,899.750189210684,0
"ch403",-87.631823,41.83453,2110,2120,10,4230,60616,5.82352941176471,67.1764705882353,51.9652914958531,38,383.746500021043,2
"ch405",-87.632504,41.830777,716,643,-73,1359,60616,5.82352941176471,67.1764705882353,203.359999904976,27,161.8438539991,2
"ch406",-87.608799,41.831274,555,535,-20,1090,60616,5.82352941176471,67.1764705882353,489.600191515396,2,1415.12405908465,0
"ch407",-87.626568,41.823015,77,77,0,154,60616,5.82352941176471,67.1764705882353,210.98366856528,10,454.679003256741,2
"ch408",-87.643565,41.817638,100,139,39,239,60616,5.82352941176471,67.1764705882353,253.951299568521,5,1327.20963827432,0
"ch409",-87.634819,41.816208,88,59,-29,147,60609,5.3125,61.0625,296.796092911521,6,729.29117808534,0
"ch41",-87.629544,41.872078,12354,12082,-272,24436,60605,5.61111111111111,64.7222222222222,10.2488884250157,176,277.178939454207,4
"ch410",-87.619412,41.816659,390,422,32,812,60653,5.86666666666667,68.1333333333333,32.2788855196006,9,39.1689360794713,2
"ch411",-87.645617,41.808134,315,365,50,680,60609,5.3125,61.0625,103.236212272812,8,1243.51536772272,0
"ch412",-87.633449,41.809318,220,163,-57,383,60609,5.3125,61.0625,50.522529595871,9,236.230165771664,2
"ch413",-87.597005,41.814093,925,954,29,1879,60653,5.86666666666667,68.1333333333333,402.448426342338,4,1848.13498011175,0
"ch414",-87.639474,41.870257,5561,5238,-323,10799,60402,6.59090909090909,72.0909090909091,77.0947185417775,43,599.918526282052,0
"ch415",-87.618054,41.802295,485,488,3,973,60628,4.875,58.6875,76.7905139325938,28,770.609776525644,0
"ch416",-87.592464,41.805772,1013,911,-102,1924,60615,5.76470588235294,67,446.269404111343,16,2223.69502069208,0
"ch417",-87.586924,41.802406,5007,4892,-115,9899,60615,5.76470588235294,67,31.9843314788447,90,2730.81931969843,0
"ch418",-87.600958,41.799336,3048,2898,-150,5946,60615,5.76470588235294,67,16.3258711722289,13,1515.87024767588,0
"ch419",-87.58645,41.799494,3939,4088,149,8027,NA,5.65194094747947,65.2719986419663,5.38913551326174,112,2672.61489962601,0
"ch42",-87.626488,41.852619,2543,2806,263,5349,60616,5.82352941176471,67.1764705882353,42.1003718530971,116,55.5518910834137,4
"ch420",-87.60145,41.794301,4982,4827,-155,9809,60637,5.5,63.375,40.7142158510274,41,1406.08891382021,0
"ch421",-87.61585313,41.79342923,171,159,-12,330,60621,6.125,69.9375,225.972054562735,5,282.397883596724,2
"ch422",-87.607852,41.791568,855,786,-69,1641,90615,5.53333333333333,63,154.176630748797,26,958.274654533049,0
"ch423",-87.599861,41.791478,7944,8169,225,16113,60637,5.5,63.375,30.3453696869069,65,1336.91989031996,0
"ch424",-87.583945,41.791728,4136,4038,-98,8174,NA,5.65194094747947,65.2719986419663,215.139725936843,22,2219.5553241462,0
"ch425",-87.588315,41.787943,1885,1542,-343,3427,60649,5.21428571428571,60.7142857142857,210.206657865611,11,1686.85741782203,0
"ch426",-87.601073,41.785097,4095,4279,184,8374,60637,5.5,63.375,8.28051364820315,23,664.061771733686,0
"ch427",-87.606112,41.780599,518,550,32,1068,60637,5.5,63.375,27.3979642394523,14,38.5603438454006,2
"ch428",-87.591416,41.780406,578,575,-3,1153,60649,5.21428571428571,60.7142857142857,295.270934870228,6,1200.60178689201,0
"ch429",-87.605635,41.773721,183,170,-13,353,60637,5.5,63.375,28.8029601331088,15,731.955021188933,0
"ch43",-87.624649,41.883893,26010,27394,1384,53404,60601,5.94736842105263,68.2105263157895,70.4251534255638,555,281.633306684803,6
"ch430",-87.615943,41.780081,167,169,2,336,60628,4.875,58.6875,43.3399795500719,21,838.884679903584,0
"ch431",-87.613308,41.784142,126,144,18,270,90615,5.53333333333333,63,7.85746166290835,10,751.61620089927,0
"ch432",-87.673711,42.009069,2049,2227,178,4276,60645,5.375,63.6875,10.0515681585966,76,651.066694693795,0
"ch433",-87.704871,41.8736,257,241,-16,498,60624,5.4375,63.9375,223.680719317493,13,127.244995637917,2
"ch434",-87.684697,41.866501,1803,1906,103,3709,60629,5,58.8125,63.0308466198035,54,1044.28151213499,0
"ch435",-87.706496,41.866493,913,922,9,1835,60629,5,58.8125,63.3398573689007,15,872.505038414784,0
"ch436",-87.694521,41.866624,562,544,-18,1106,60629,5,58.8125,120.386308778421,7,1105.57964112765,0
"ch437",-87.693374,41.86148,690,811,121,1501,60629,5,58.8125,269.02963042613,1,826.912849889865,0
"ch438",-87.715406,41.854204,275,190,-85,465,60652,5.86666666666667,68.1333333333333,188.802568066887,3,61.9436648417623,2
"ch439",-87.705073,41.853534,376,250,-126,626,60623,5.70588235294118,65.8823529411765,198.412028210787,32,55.2712635062595,2
"ch44",-87.627734,41.88473,16631,16379,-252,33010,60601,5.94736842105263,68.2105263157895,22.9807624875051,664,10.9539100776151,12
"ch440",-87.717,41.849882,21,26,5,47,60652,5.86666666666667,68.1333333333333,408.217546690075,6,474.636678598148,2
"ch441",-87.705414,41.848191,149,213,64,362,60623,5.70588235294118,65.8823529411765,172.773072597583,62,641.209570443776,0
"ch442",-87.69514,41.84911,673,559,-114,1232,60623,5.70588235294118,65.8823529411765,282.577398969368,51,556.072194177676,0
"ch443",-87.71591,41.844567,154,244,90,398,60623,5.70588235294118,65.8823529411765,28.57633190067,49,1033.65654760177,0
"ch444",-87.702013,41.844475,146,157,11,303,60623,5.70588235294118,65.8823529411765,14.2571251249826,43,1091.00614342853,0
"ch445",-87.695296,41.84404,183,171,-12,354,60623,5.70588235294118,65.8823529411765,77.2769530829761,13,1119.20724580436,0
"ch446",-87.685131,41.841518,180,208,28,388,60608,5.33333333333333,62.3333333333333,51.4811608976474,7,1402.11643155478,0
"ch447",-87.665502,42.007972,3038,3231,193,6269,60645,5.375,63.6875,19.0996806259796,64,54.8932593641386,2
"ch448",-87.680666,42.00455,516,486,-30,1002,60645,5.375,63.6875,262.22987053014,2,1293.75279334129,0
"ch449",-87.672402,42.004451,1682,1499,-183,3181,60645,5.375,63.6875,44.7400240468812,51,691.406202973205,0
"ch45",-87.624426,41.876243,11230,10329,-901,21559,60602,5.94736842105263,68.2105263157895,0.80280411840099,261,320.413600165503,10
"ch450",-87.689726,42.002007,538,581,43,1119,60645,5.375,63.6875,246.141366292184,30,2095.55810315142,0
"ch451",-87.661198,42.001044,3890,3776,-114,7666,606226,5.65194094747947,65.2719986419663,32.9496605419379,98,11.7985789399351,2
"ch452",-87.689438,41.994161,670,726,56,1396,60645,5.375,63.6875,61.3975064245033,108,2473.31739919988,0
"ch453",-87.671377,41.999252,1583,1665,82,3248,606226,5.65194094747947,65.2719986419663,112.998716373646,54,878.293543958118,0
"ch454",-87.660285,41.99478,4252,4560,308,8812,606226,5.65194094747947,65.2719986419663,22.9824213656419,101,153.029277345869,2
"ch455",-87.69337,41.990236,495,629,134,1124,60645,5.375,63.6875,19.7410533629732,28,2679.87149272099,0
"ch456",-87.683593,41.991178,500,507,7,1007,60660,5,59,352.93457257904,2,2034.11008530868,0
"ch457",-87.669583,41.990894,2271,2056,-215,4327,606226,5.65194094747947,65.2719986419663,24.7225838114377,23,873.493610157575,0
"ch458",-87.660141,41.989743,4269,4697,428,8966,606226,5.65194094747947,65.2719986419663,40.6280368199218,56,105.227857325148,4
"ch459",-87.65231,41.984037,10763,10917,154,21680,60626,5.25,62,234.186533470723,21,544.381622564481,0
"ch46",-87.63443,41.89993,8704,6858,-1846,15562,60611,5.82352941176471,67.2352941176471,44.5030367847837,147,632.742745915525,0
"ch460",-87.669154,41.983593,3609,4010,401,7619,60660,5,59,18.9094637069886,91,854.799987591596,0
"ch461",-87.660274,41.984045,3779,3865,86,7644,60626,5.25,62,39.1949130498529,68,133.166721603562,2
